Square_Footage,Num_Rooms,Distance_To_City,Age_Of_House,target
998.0693877,3,13.61636149,15,139200.5475
1941.169507,3,10.12466918,25,459764.6856
2804.275739,6,1.271373799,32,367072.3935
867.5579824,3,4.268154996,85,225899.1007
1363.401016,9,15.59517435,85,204340.8787
3129.504808,9,27.43522519,35,682354.5925
2133.433823,3,9.04533178,20,457366.2684
2762.602456,5,20.14228973,92,579634.8698
1089.972167,8,28.08038221,62,268952.2194
3443.430205,3,20.08675635,15,909491.3597
1253.963556,3,29.11737916,44,178094.9094
3038.929983,5,12.64650208,99,490802.0044
2382.718756,9,19.17318642,87,633187.4803
2761.664608,9,23.21688506,77,461161.1729
2894.400338,3,23.46889775,24,650299.4764
2068.132673,4,7.729723119,78,553578.009
2471.716947,7,10.07855285,63,429432.588
712.5621283,9,20.92073292,71,242358.2175
3893.271238,9,29.23727779,84,1152767.623
1188.883659,4,23.4379879,55,246168.7463
3505.777464,8,14.98203354,93,571480.1619
2874.049105,3,27.46834864,65,660494.46
1596.209912,9,7.28043898,95,320076.9568
3153.644091,3,21.4950107,18,868432.8587
2114.203532,9,22.73707484,65,262108.6313
2295.000335,9,12.0390971,9,357128.5968
753.0496553,8,2.646339768,72,180229.2438
2651.19628,2,1.585665355,75,438606.754
3578.592214,2,8.650987987,77,862999.7873
2296.667315,4,10.20981493,64,588442.928
3176.034084,5,17.28889365,29,640018.924
2241.628856,7,9.775988107,78,245726.9034
1945.293561,6,27.89651703,70,534010.5326
3593.925631,7,4.119367305,40,1081626.881
1311.700014,9,8.346578707,19,361110.3131
2986.7009,3,14.42869343,78,440325.2389
1727.067862,6,5.534227459,33,340732.1708
1701.945734,9,15.37559443,89,324908.5058
3330.974167,7,3.002786659,62,598787.3643
2078.932887,3,26.77154167,77,316853.3764
3670.002906,3,2.717697758,82,615707.5987
2938.448702,5,26.83897291,4,786487.4434
814.7296632,9,12.17225845,78,236266.0031
3454.391311,9,12.64568782,84,900181.6023
2313.515048,6,24.19401193,13,364343.8048
1802.946061,6,14.07587228,6,300494.9564
1585.569325,5,1.300370262,44,265031.6988
2001.288962,5,28.83515874,2,517728.0589
1077.411006,8,5.848059492,29,171632.1419
3827.928926,5,13.95941092,36,821372.3826
716.6561111,4,4.461345157,41,129569.0852
2869.520853,9,3.937611404,30,661357.8764
1564.081368,2,9.028892675,19,410429.5341
2035.384889,8,18.61302406,2,600289.688
1641.408567,7,20.84833046,20,424264.0886
562.8875941,5,21.8632876,9,155077.1659
2746.456327,3,28.39909425,90,719553.4194
3649.467509,4,6.14883239,59,908091.5966
3692.775951,6,26.74509132,55,623181.7889
881.6550386,7,8.161134116,66,252579.8256
1941.719168,4,18.45006978,34,170830.0899
3837.037225,2,21.53622666,76,842402.4309
2346.905383,9,8.981791221,95,757556.8985
3223.510377,5,23.14300239,76,804537.0723
1757.277802,2,13.77464615,47,523010.4857
1181.970222,4,28.89251415,35,125317.7947
2922.386503,5,19.06394118,1,799895.505
3307.610252,8,15.45455252,99,474582.1976
3906.955814,3,17.05930965,48,765154.3039
3637.928329,9,4.360195018,72,929094.6127
3121.98815,5,15.87781493,84,483330.8912
2474.273829,3,12.12510233,47,682997.3155
3073.366497,7,11.01918942,22,433474.2974
550.9201452,7,24.55331238,28,95877.25025
1187.437014,5,26.29475663,39,169882.7654
1020.072821,5,20.16556381,93,50258.71566
875.2344441,6,5.230301343,94,179005.4659
3530.172423,7,12.80981278,42,390709.9442
2597.146421,3,29.20051511,24,677212.7805
3277.314435,8,19.14943621,55,887243.206
3622.559416,6,7.19532503,95,861111.1574
1106.214124,2,5.337263232,86,168281.1393
1218.848639,5,1.512172692,82,376378.0514
1037.071676,9,24.07850293,33,316995.431
2682.956217,4,1.023734761,9,284696.9674
1610.91278,5,27.97941709,47,346655.1474
2210.151389,2,29.26538155,59,238323.0669
3330.193277,6,3.135850036,60,744343.3184
3870.244873,2,21.4723784,81,973065.2926
1575.117863,7,7.867711702,47,388107.7518
3324.713684,2,2.883931917,55,1001791.682
2343.491208,5,19.89533185,69,422986.8623
3968.770264,5,11.05500066,47,663143.432
2689.336639,6,21.72749685,61,331946.2855
887.3252032,3,23.24867036,44,107715.5777
2550.97151,2,10.07543317,84,644198.5677
3952.724216,3,20.87233961,49,1001424.955
3548.230138,4,3.847416476,34,630465.9691
1885.293027,2,23.45609021,7,377159.8791
2520.697289,2,19.2715667,45,441649.3628
3907.087398,7,17.55013346,37,587777.6939
594.6806229,9,16.9105622,46,135000.238
3859.426442,5,13.81392261,70,489723.1211
3284.455369,7,14.65501334,2,448615.6638
2446.370107,2,8.39543731,44,189842.4166
3174.117046,2,16.81889098,52,779384.3079
1306.145849,2,9.249818938,3,401576.1277
981.2657752,6,10.74469633,63,233120.4657
844.977974,8,28.72379439,80,28286.53901
1347.907859,4,9.800323861,81,409179.9984
1881.368714,9,16.18916264,83,378182.2429
3260.932787,9,22.77122392,69,754835.9132
3818.405583,7,24.9959534,72,735061.4182
2290.742082,4,17.94617389,36,288654.8678
3308.451643,4,16.52806344,92,979613.2077
2104.504352,3,23.41118203,81,387097.903
1782.517765,9,12.09565804,47,196267.3416
667.2411186,7,24.01069079,56,116757.3865
1925.575959,2,25.10493252,14,385126.039
3914.905726,7,9.212279461,57,493095.6541
3225.462235,6,27.45535762,96,743858.0228
1016.308183,4,2.28049551,95,281289.6442
3152.339683,3,10.11283854,2,613597.8998
2117.428548,3,8.003374407,74,228642.3846
3566.261933,3,17.37065609,12,404786.6394
3555.764658,9,1.66195146,47,998570.8711
3637.533926,3,28.17676754,86,696849.3256
1470.578274,9,17.14740188,74,232787.62
2808.274339,5,28.63402895,20,479656.8838
3052.513905,8,10.80504782,77,857882.6528
653.9270451,8,18.67021912,6,90838.43645
2384.817628,7,9.244674424,99,545217.1563
1127.95317,8,7.150299109,71,281701.9871
2334.643652,7,10.57699519,47,314717.9721
1902.435629,6,29.63613334,12,305545.0426
1281.528578,2,11.64349972,90,366263.6995
2621.448859,4,18.82743104,67,729314.8848
2068.697479,6,12.81837458,40,503553.2956
1717.405563,4,28.17158735,86,200290.7862
2557.835017,3,2.364077678,54,441295.7286
2857.463808,8,15.59884617,50,341601.6358
3293.826797,7,4.418506561,30,534900.0024
3213.198719,5,18.55746823,5,526943.8282
874.2361663,5,8.989972398,96,35421.22648
2394.313584,6,13.82444257,21,151184.0969
2830.19967,7,20.93552579,56,462800.5569
2922.111548,7,15.46736224,53,723731.0658
3918.739445,9,5.857112833,52,684623.8274
1365.562189,8,11.50517901,82,183396.24
3808.307846,9,12.39189646,64,953487.2804
3696.242274,6,9.013511646,12,1087775.825
3569.884797,9,29.72168626,73,771505.7053
2506.756181,5,26.36105342,41,609659.4044
1687.826919,4,24.05225008,29,348816.4882
2206.304873,5,6.130941028,30,573761.8456
1505.543321,4,14.83012372,13,162040.6305
2273.288873,6,9.059466266,27,514789.6028
3061.355071,8,27.82952303,72,862944.3715
2824.3351,6,7.699463572,78,317146.5755
3761.041093,9,12.27806627,12,973416.7615
2086.622263,4,24.8637573,69,500353.3355
2799.444621,4,18.72543432,74,534434.0389
2238.968835,3,22.81284873,59,492600.6322
1210.439893,9,12.2010127,79,129986.5724
1673.652448,4,2.340785165,22,294116.2212
3818.735833,4,24.24878093,72,487573.6008
3355.548555,4,18.20462472,94,997736.2902
2881.04297,7,11.52051445,23,497298.9673
939.6654155,5,6.803196949,76,34390.15585
2711.279597,8,20.06326731,28,470896.8162
3424.325647,2,13.63751345,97,536523.7144
1354.066614,6,27.26071697,15,396181.5023
1805.117657,9,29.43118933,25,219827.6757
3615.356699,9,7.612979286,19,743139.6795
858.8625331,9,3.414443353,55,195831.737
1104.196972,6,3.780641068,23,69042.99298
3447.815476,9,10.01407432,22,434143.3098
2303.471956,6,23.74192168,95,624418.2389
3952.687137,6,9.470897006,3,745878.1438
1787.111146,7,17.79452319,2,343845.7252
1947.041234,3,14.45555723,36,339453.3082
3306.993458,3,9.536962428,41,575169.5995
3614.060886,2,23.90927695,14,738645.0759
593.2176251,9,11.64792534,99,196658.1501
2116.895534,7,17.08968152,7,456748.5853
3542.486214,3,13.22340181,48,404034.4233
3464.157211,7,29.43663587,3,420370.6146
1229.056081,2,28.65194548,31,379533.5953
1500.236974,5,15.72166262,33,432850.613
2349.535057,9,2.526302402,22,336642.408
2877.538548,4,27.8724587,30,536435.8517
1980.269975,7,7.034128058,58,150279.0453
3484.960943,4,28.26970658,60,588650.6434
2221.118758,7,20.29969699,35,510473.698
1145.479878,9,9.082399223,72,145332.9113
2965.004311,9,28.71052428,20,461203.0299
3593.83986,8,8.991873162,46,371294.7096
3206.135587,3,6.014364378,36,589531.6893
1528.778019,2,26.01604364,95,201548.3153
1225.838519,8,13.81534496,55,224934.5362
3867.827966,4,14.31227434,56,1017881.223
1356.18521,9,6.011602841,20,374578.5024
