Petal_Length,Petal_Width,Sepal_Length,Sepal_Width,target
2.592167339,1.223539366,5.213616558,2.374304995,Versicolor
3.613870162,1.841040526,6.589875048,4.328427157,Virginica
1.77632013,1.750692977,7.096014866,3.940485113,Setosa
4.713345753,2.361879601,7.629944172,3.435465368,Versicolor
4.966643918,1.032011789,5.232535635,2.577148259,Setosa
2.105038758,0.944953571,6.421215513,2.855877823,Setosa
5.324621988,1.582925164,7.749776388,4.240202262,Virginica
4.005540926,0.929613191,5.859779979,3.811830452,Setosa
1.663325756,0.918232828,4.965218632,2.473381227,Virginica
2.346747802,2.483519531,5.057291077,2.795309626,Versicolor
5.440142292,0.659342088,6.767940945,4.040671375,Virginica
3.495559303,1.611338442,4.790455109,2.67365119,Virginica
2.298034179,1.794749144,4.949665285,2.432470724,Setosa
1.433073884,1.956461053,5.790803488,2.645705695,Versicolor
5.807314475,1.394362177,6.972016414,4.077004011,Setosa
6.709593938,1.425018834,5.290211675,3.589728801,Virginica
6.528466452,1.735484363,6.982687145,3.026795174,Virginica
6.37791244,0.173840321,4.086156647,3.817704113,Versicolor
1.088008746,0.104871982,5.101044858,2.359662587,Setosa
6.492325368,0.150473459,6.820950149,2.481689903,Setosa
2.068976248,1.02991209,4.961237257,4.183526947,Virginica
2.279607519,1.691822794,4.672848089,4.382630327,Setosa
4.112721745,1.377785671,7.59974465,3.860815324,Setosa
1.997383502,0.139194529,7.087464047,4.234820622,Setosa
6.912176845,2.342034604,5.316310143,2.1590369,Setosa
3.203851133,0.812314525,6.990061454,2.995657086,Virginica
4.549599719,2.166838531,6.312351806,2.550991114,Setosa
1.784569959,0.89812978,4.495207207,4.458952618,Setosa
3.233949852,1.047545119,6.98994145,3.571838459,Setosa
5.349509451,2.022837733,5.053634981,3.6854267,Virginica
5.060918862,0.468641068,6.122269672,3.8122216,Versicolor
1.853630197,1.157729201,4.899956998,3.49686108,Versicolor
2.333686299,0.23244621,5.322881831,2.713061151,Virginica
3.248634237,2.318095202,7.788544406,2.560037562,Setosa
1.483529746,2.189423919,7.415466001,3.20444292,Setosa
1.041599758,1.501991469,6.42654953,2.948422695,Setosa
2.200053478,0.738175499,6.932694171,2.338513998,Versicolor
2.379900543,0.283714879,5.179028296,2.733584725,Setosa
4.424207777,1.811884229,7.206081847,2.136488916,Virginica
6.521886228,0.871598113,4.074632162,4.46494346,Setosa
1.597754674,1.27083616,4.532835628,3.525017052,Setosa
4.758176183,1.001069087,6.316037573,2.686216153,Virginica
4.856461012,2.279685535,6.306065147,2.983979973,Setosa
2.517644549,1.588238916,5.618018082,2.121669195,Setosa
5.18856498,1.07472503,7.284973352,2.367883296,Setosa
2.679757765,1.017230833,5.184467464,2.196076942,Virginica
1.148412623,0.71989216,4.651903369,3.213281909,Versicolor
6.437273071,1.788397481,4.670754028,3.190915052,Versicolor
5.56988382,2.356043016,6.172109067,2.164479155,Setosa
4.579183627,1.302849984,5.108910787,3.023825554,Versicolor
6.48417502,0.481908122,6.1466818,4.323804673,Versicolor
6.316649894,0.954132552,7.175909016,3.101478897,Versicolor
5.251601961,1.715850928,7.64691561,4.482094839,Virginica
6.712225657,0.608334792,7.582741613,4.165744875,Setosa
2.852088235,0.390571384,5.027104312,3.581268278,Virginica
2.548622011,1.139415638,7.103355514,3.430803358,Setosa
6.483273776,1.188436791,7.51676742,4.14285397,Virginica
2.348328753,1.162568559,7.547532829,2.403121723,Versicolor
5.103098531,1.04837221,6.555862142,2.204495216,Virginica
1.10516276,2.0793877,4.842065374,2.699826985,Versicolor
2.314938336,0.497412174,4.54791028,3.155757634,Versicolor
5.067633701,0.534252143,4.673121823,3.236273626,Versicolor
5.513186059,1.73438125,7.606890034,2.041502224,Versicolor
3.09283318,0.612416507,4.78935183,2.205259713,Virginica
3.150233549,1.039458139,5.380676161,2.676844501,Versicolor
